ID,TITLE_ID
1,70281
2,73201
3,75386
4,77819
5,71275
6,77182
7,74346
8,73301
9,76017
10,71751
11,76580
12,73185
13,76697
14,72950
15,73871
16,75004
17,75753
18,76349
19,76158
20,76780
21,77563
22,73208
23,71855
24,71795
25,75554
26,73573
27,72819
28,74420
29,74782
30,75275
31,70624
32,71430
33,76048
34,71621
35,76498
36,73266
37,76677
38,76883
39,77892
40,76906
41,77523
42,77617
43,76099
44,71660
45,75769
46,76657
47,75895
48,72971
49,72483
50,76577
51,73688
52,73701
53,77723
54,73921
55,74225
56,72685
57,74462
58,70204
59,74486
60,70404
61,73415
62,77518
63,77496
64,76993
65,77584
66,72897
67,72868
68,70338
69,71048
70,71468
71,74717
72,70200
73,74651
74,72248
75,75199
76,75321
77,73918
78,72987
79,75755
80,77900
81,72947
82,72631
83,72104
84,71807
85,75441
86,76699
87,75095
88,74161
89,76588
90,71187
91,73633
92,77191
93,72901
94,76296
95,76705
96,77528
97,72432
98,76513
99,74047
100,76957
101,77965
102,77004
103,76119
104,72471
105,72478
106,71797
107,72217
108,73381
109,77391
110,77470
111,73510
112,76968
113,73306
114,75256
115,76148
116,73244
117,71987
118,76791
119,73859
120,73719
121,73304
122,75272
123,73252
124,77685
125,77409
126,77498
127,77448
128,71869
129,74154
130,74306
131,71909
132,71634
133,71796
134,71330
135,70164
136,70566
137,70969
138,71734
139,70735
140,71557
141,70159
142,72844
143,70745
144,71082
145,72839
146,70579
147,73447
148,74623
149,70944
150,76578
151,74404
152,73786
153,74987
154,73171
155,72829
156,74760
157,73274
158,73630
159,70298
160,77215
161,73324
162,70868
163,72577
164,76413
165,72560
166,76079
167,77384
168,70791
169,74092
170,74855
171,75336
172,75214
173,72300
174,76334
175,73258
176,72469
177,71697
178,72696
179,72554
180,73538
181,77202
182,77446
183,72047
184,75273
185,76405
186,74971
187,71668
188,73887
189,72310
190,76932
191,70172
192,74516
193,77173
194,72804
195,73277
196,74078
197,71793
198,74418
199,71874
200,77128
201,75210
202,76846
203,75211
204,76924
205,74977
206,77142
207,72253
208,71794
209,76683
210,73001
211,71880
212,76706
213,73205
214,73172
215,70655
216,73105
217,70760
218,74908
219,77080
220,77362
221,75483
222,74674
223,77775
224,76919
225,71819
226,74896
227,73243
228,76921
229,76997
230,71513
231,75900
232,72477
233,74587
234,73941
235,76107
236,76690
237,70433
238,70396
239,71385
240,74823
241,70048
242,76237A
243,75893
244,75707
245,70713
246,73496
247,71732
248,73211
249,71826
250,73899
251,72409
252,72016
253,75472
254,77253
255,72324
256,72385
257,73265
258,74967
259,73502
260,71206
261,73592
262,73591
263,75774
264,73703
265,76139
266,72692
267,73220
268,73360
269,70855
270,76306
271,77389
272,77200
273,73866
274,71830
275,72293
276,72022
277,71469
278,70575
279,71583
280,77111
281,74647
282,74201
283,74273
284,77150
285,73824
286,72953
287,77034
288,77359
289,70879
290,76682
291,71295
292,75564
293,77844
294,77168
295,73706
296,71057
297,70629
298,76138
299,72662
300,75728
301,71362
302,72825
303,77461
304,77843
305,76167
306,77786
307,77305
308,76931
309,72543
310,74710
311,72788
312,74570
313,75497
314,70315
315,70233
316,72305
317,74805
318,73271
319,72688
320,75553
321,75394
322,71050
323,72449
324,72695
325,74027
326,70489
327,73473
328,75207
329,73280
330,75754
331,75941
332,71864
333,72212
334,73962
335,73331
336,70593
337,72876
338,75319
339,71389
340,72402
341,73127
342,73697
343,76938
344,71906
345,70476
346,70496
347,71655
348,71619
349,72122
350,70475
351,70482
352,76848
353,73574
354,73860
355,74063
356,75709
357,76926
358,75600
359,77209
360,76610
361,73358
362,77398
363,74635
364,72629
365,77647
366,73829
367,73897
368,71982
369,70803
370,76106
371,74354
372,74452
373,70472
374,77251
375,77638
376,71555
377,75899
378,74216
379,70763
380,72020
381,75341
382,73453
383,71132
384,73209
385,70478
386,72044
387,70004
388,77144
389,74688
390,77628
391,77660
392,75002
393,77641
394,74618
395,75057
396,71658
397,70262
398,72481
399,72615
400,72404
401,77452
402,76688
403,71659
404,71608
405,72764
406,74753
407,74579
408,71515
409,70254
410,73157
411,75641
412,73163
413,75217
414,70393
415,77650
416,70910
417,77134
418,71647
419,71558
420,73737
421,75763
422,75716
423,77282
424,71549
425,77741
426,75879
427,70753
428,70947
429,77104
430,77565
431,74628
432,75044
433,71033
434,71331
435,72914
436,77867
437,71907
438,77785
439,76015
440,77405
441,73267
442,73264
443,71829
444,73276
445,73273
446,73085
447,74854
448,71372
449,77689
450,75149
451,72252
452,72145
453,70798
454,74961
455,72450
456,73152
457,72032
458,72563
459,73577
460,76820
461,77333
462,75423
463,74958
464,70034
465,73102
466,75162
467,73471
468,70117
469,71760
470,72492
471,74461
472,76804
473,76427
474,77666
475,73493
476,70533
477,77050
478,71500
479,75675
480,76127
481,72111
482,73202
483,71492
484,73083
485,70454
486,73065
487,74466
488,70594
489,72847
490,74787
491,75209
492,75552
493,76332
494,71989
495,73346
496,75626
497,76781
498,73374
499,74005
500,75519
501,77012
502,72709
503,72755
504,77042
505,77349
506,77807
507,73699
508,71710
509,74278
510,70361
511,70265
512,72124
513,75526
514,71356
515,75657
516,75693
517,70693
518,71140
519,72964
520,76718
521,74323
522,77184
523,77817
524,77062
525,71194
526,77712
527,73691
528,73830
529,74127
530,73426
531,72532
532,75078
533,72265
